Date,Site H500 DC Energy (kWh),H500 clipping_loss,H500 clipping_loss_pct,Site H600 DC Energy (kWh),H600 clipping_loss,H600 clipping_loss_pct,Site H700 DC Energy (kWh),H700 clipping_loss,H700 clipping_loss_pct,Site H800 DC Energy (kWh),SB clipping_loss,SB clipping_loss_pct,SB DC Energy (kWh),SB clipping_loss,SB clipping_loss_pct,STAAC DC Energy (kWh),STAAC clipping_loss,STAAC clipping_loss_pct
03/26/19,307.57325,0,0,255.5563333,0,0,365.8303333,0,0,194.87,0,0,143.0066667,0,0,500.0616667,0,0
03/27/19,2245.30925,0,0,1874.883333,0,0,2663.118167,0,0,1413.491583,0,0,1081.35025,0,0,1798.444333,0,0
03/28/19,1196.13075,0,0,1006.794167,0,0,1438.71625,0,0,754.8915833,0,0,577.03525,0,0,953.867,0,0
03/29/19,1757.606583,0,0,1397.531583,0,0,2081.06575,0,0,1105.226167,0,0,840.8095833,0,0,1389.43725,0,0
03/30/19,1148.980167,0,0,920.6505,0,0,1380.112,0,0,730.1950833,0,0,551.7940833,0,0,918.7675,0,0
03/31/19,823.1833333,0,0,682.01625,0,0,973.2205,0,0,516.54525,0,0,392.3695833,0,0,648.3458333,0,0
04/01/19,1145.51925,4.464655735,0.389749516,931.7165833,0,0,1379.2995,0,0,726.4835833,0.358275731,0.049316425,558.8864167,0,0,918.4901667,1.023527657,0.111435886
04/02/19,1284.136583,0,0,1076.3255,0,0,1525.57225,0,0,808.557,0,0,614.0743333,0,0,1018.080583,0,0
04/03/19,1285.319917,0,0,1083.24475,0,0,1538.551583,0,0,815.7416667,0,0,617.3144167,0,0,1028.16775,0,0
04/04/19,2086.9915,0,0,1761.444083,0,0,2493.690833,0,0,1316.364083,0,0,1015.0175,0,0,1675.349417,0,0
04/05/19,1747.241083,0,0,1485.428833,0,0,2121.129667,0,0,1102.486667,0,0,857.6979167,0,0,1410.872917,0,0
04/06/19,2147.257583,0,0,1792.5165,0,0,2536.4525,0,0,1362.198417,0,0,1037.072917,0,0,1737.181833,0,0
04/07/19,2313.345,0,0,1948.027833,0,0,2762.5545,0,0,1461.401917,0,0,1114.35975,0,0,1858.889083,0,0
04/08/19,1654.376417,0,0,1374.7055,0,0,1945.0805,0,0,1041.937167,0,0,781.252,0,0,1302.469417,0,0
04/09/19,1534.872833,0,0,1285.968167,0,0,1829.466667,0,0,964.8681667,0,0,727.6673333,0,0,1209.752083,0,0
04/10/19,1354.39425,0,0,1126.52475,0,0,1595.586667,0,0,852.92475,0,0,650.92325,0,0,1077.55025,0,0
04/11/19,814.6881667,0,0,685.8036667,0,0,975.7093333,0,0,515.7838333,0,0,398.1453333,0,0,652.9376667,0,0
04/12/19,1795.611917,0,0,1535.805333,0,0,2178.075083,0,0,1146.145,0,0,871.9478333,0,0,1447.842333,0,0
04/13/19,1976.037417,0,0,1675.198833,0,0,2389.016583,0,0,1250.186167,0,0,950.86925,0,0,1577.766833,0,0
04/14/19,1044.58675,0,0,880.72575,0,0,1257.891417,0,0,663.1450833,0,0,509.7556667,0,0,834.718,0,0
04/15/19,2070.949333,0,0,1747.459333,0,0,2457.909417,0,0,1312.421,0,0,1006.0375,0,0,1672.188833,0,0
04/16/19,1899.644333,0,0,1585.97125,0,0,2255.255667,0,0,1194.88575,0,0,920.308,0,0,1520.344,0,0
04/17/19,2028.175083,0,0,1686.313083,0,0,2422.656333,0,0,1268.96175,0,0,968.0871667,0,0,1606.519833,0,0
04/18/19,1867.39975,0,0,1602.804833,0,0,2267.661417,0,0,1187.471333,0,0,946.5699167,0,0,1555.731667,0,0
04/19/19,1625.773,0,0,1375.109583,0,0,1943.077083,0,0,1024.895917,0,0,784.418,0,0,1300.70225,0,0
04/20/19,933.9575833,0,0,784.9895833,0,0,1113.1955,0,0,593.0674167,0,0,452.1774167,0,0,746.26775,0,0
04/21/19,1720.487417,0,0,1436.3715,0,0,2047.996917,0,0,1082.547583,0,0,818.6670833,0,0,1358.627,0,0
04/22/19,1321.43,0,0,1121.49375,0,0,1596.348333,0,0,839.66275,0,0,644.1799167,0,0,1056.109833,0,0
04/23/19,833.2044167,0.266989806,0.032043734,705.3765,0,0,1002.568917,0,0,527.99425,0,0,413.3699167,0,0,668.8224167,0,0
04/24/19,1147.75825,0,0,973.8135833,0,0,1378.929167,0,0,730.89675,0,0,559.7715833,0,0,924.78025,0,0
04/25/19,921.3709167,0,0,798.1235,0,0,1108.920583,0,0,601.54375,0,0,483.1634167,0,0,787.6471667,0,0
04/26/19,282.5781667,0,0,239.4521667,0,0,339.8275833,0,0,180.2345833,0,0,139.4143333,0,0,226.5765833,0,0
04/27/19,1157.977833,0,0,977.7398333,0,0,1384.6865,0,0,734.408,0,0,556.8320833,0,0,923.5975,0,0
04/28/19,1929.243167,0.186069905,0.00964471,1626.382917,0,0,2301.068083,0.203075891,0.008825288,1224.053167,0,0,933.026,0,0,1548.619667,0,0
04/29/19,1645.304,0,0,1384.6445,0,0,1966.973333,0,0,1039.506833,0,0,798.3515,0,0,1312.451,0,0
04/30/19,1152.05525,4.716211702,0.409373743,988.8645833,0,0,1393.344833,0,0,736.33375,0.608391473,0.082624418,568.7505,2.052894716,0.360948204,934.8961667,0.858621105,0.091841333
05/01/19,1252.182667,0.987163734,0.078835442,1059.283083,0,0,1502.252083,0,0,792.39,0,0,604.1560833,0,0,996.5920833,0,0
05/02/19,1031.527,0,0,890.9924167,0,0,1261.347417,0,0,657.7585833,0,0,525.5173333,0,0,855.5953333,0,0
05/03/19,1188.035583,0,0,1001.861167,0,0,1428.54725,0,0,750.65675,0,0,575.9964167,0,0,940.062,0,0
05/04/19,1034.294417,0,0,879.4916667,0,0,1244.81425,0,0,661.9129167,0,0,516.9189167,0,0,848.02225,0,0
05/05/19,1595.167417,0,0,1313.287083,0,0,1919.156167,0,0,1016.707167,0,0,775.92925,0,0,1277.245333,0,0
05/06/19,2184.531417,0,0,1828.136917,0,0,2628.960417,0,0,1386.24275,0,0,1061.964167,0,0,1758.155667,0,0
05/07/19,2023.33975,0,0,1716.221,0,0,2435.07075,0,0,1282.590583,0,0,987.4189167,0,0,1623.41725,0,0
05/08/19,859.2083333,0,0,723.431,0,0,1030.75875,0,0,543.3946667,0,0,416.7280833,0,0,684.005,0,0
05/09/19,1890.53925,0,0,1582.434583,0,0,2268.638167,0,0,1195.966333,0,0,930.2964167,0,0,1525.38325,0,0
05/10/19,1997.0135,0,0,1673.559167,0,0,2378.219917,0,0,1256.898,0,0,962.0468333,0,0,1579.873,0,0
05/11/19,1001.946917,0,0,852.9268333,0,0,1209.554083,0,0,636.86025,0,0,497.193,0,0,812.9716667,0,0
05/12/19,1130.58675,0,0,971.0371667,0,0,1380.6545,0,0,720.0281667,0,0,575.2875,0,0,930.08575,0,0
05/13/19,1017.382,0,0,864.7369167,0,0,1225.621333,0,0,641.3863333,0,0,494.6259167,0,0,810.4666667,0,0
